
================================================================================
OBJECT: 3I/ATLAS
================================================================================
API VERSION: 1.2
API SOURCE: NASA/JPL Horizons API



*******************************************************************************
Ephemeris / API_USER Thu Oct 23 07:31:28 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: ATLAS (C/2025 N1)               {source: JPL#27}
Center body name: Sun (10)                        {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2025-Jul-01 00:00:00.0000 TDB
Stop  time      : A.D. 2026-Apr-01 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 695700.0, 695700.0, 695700.0 km {Equator_a, b, pole_c}
Small perturbers: Yes                             {source: SB441-N16}
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 2 (position and velocity)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2460884.5 ! 2025-Jul-28.0000000 (TDB)    RMSW= n.a.                  
   EC= 6.137350157289094   QR= 1.356065570996796   TP= 2460977.9835359612      
   OM= 322.1522849649193   W= 128.0116082517727    IN= 175.1128577937168       
  Equivalent ICRF heliocentric cartesian coordinates (au, au/d):
   X=-9.927233344029041E-02  Y=-3.412582681072442E+00  Z=-1.208085018027772E+00
  VX=-1.385685492290884E-02 VY= 3.089107600479588E-02 VZ= 1.175545369890605E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
   GM= n.a.                RAD= n.a.                                           
   M1=  12.3     M2=  n.a.     k1=  4.5    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,
2460870.500000000, A.D. 2025-Jul-14 00:00:00.0000, -1.136682450673696E-01, -4.518342814277595E-01, -2.649908145522240E-02,  2.163642261158029E-02, -5.451570325989311E-03, -2.430018597931989E-03,
2460871.500000000, A.D. 2025-Jul-15 00:00:00.0000, -9.187690208173210E-02, -4.566256743167185E-01, -2.888935822295633E-02,  2.193568698978003E-02, -4.128899661038574E-03, -2.349375611875419E-03,
2460872.500000000, A.D. 2025-Jul-16 00:00:00.0000, -6.981808649221688E-02, -4.600876937889317E-01, -3.119552827109435E-02,  2.217129983551032E-02, -2.793067332085235E-03, -2.261818850455688E-03,
2460873.500000000, A.D. 2025-Jul-17 00:00:00.0000, -4.755568062437737E-02, -4.622079069406008E-01, -3.341071621209057E-02,  2.234277255934603E-02, -1.445528869062157E-03, -2.167422449922123E-03,
2460874.500000000, A.D. 2025-Jul-18 00:00:00.0000, -2.515413719790500E-02, -4.629753342915567E-01, -3.552811311945413E-02,  2.244945217633611E-02, -8.773947336963503E-05, -2.066245441456981E-03,
2460875.500000000, A.D. 2025-Jul-19 00:00:00.0000, -2.678646035752505E-03, -4.623804612212749E-01, -3.754096217192650E-02,  2.249051672420086E-02,  1.278822328874954E-03, -1.958333263973275E-03,
2460876.500000000, A.D. 2025-Jul-20 00:00:00.0000,  1.980469478712716E-02, -4.604152734906181E-01, -3.944254585884181E-02,  2.246497097366172E-02,  2.652630108017548E-03, -1.843719379350892E-03,
2460877.500000000, A.D. 2025-Jul-21 00:00:00.0000,  4.222870367985761E-02, -4.570733179598661E-01, -4.122617486719111E-02,  2.237164250473481E-02,  4.032083653250407E-03, -1.722427027382462E-03,
2460878.500000000, A.D. 2025-Jul-22 00:00:00.0000,  6.452493658367851E-02, -4.523497899970519E-01, -4.288517881166252E-02,  2.220917828186534E-02,  5.415481402033961E-03, -1.594471164825977E-03,
2460879.500000000, A.D. 2025-Jul-23 00:00:00.0000,  8.662350492517268E-02, -4.462416494763228E-01, -4.441289901731716E-02,  2.197604192895542E-02,  6.800990758981714E-03, -1.459860641127078E-03,
2460880.500000000, A.D. 2025-Jul-24 00:00:00.0000,  1.084528913080294E-01, -4.387477676960045E-01, -4.580268362171765E-02,  2.167051198581927E-02,  8.186615861715887E-03, -1.318600672791061E-03,
2460881.500000000, A.D. 2025-Jul-25 00:00:00.0000,  1.299397641049433E-01, -4.298691080010513E-01, -4.704788533061416E-02,  2.129068152401771E-02,  9.570162326368682E-03, -1.170695689256768E-03,
2460882.500000000, A.D. 2025-Jul-26 00:00:00.0000,  1.510087925455941E-01, -4.196089433733871E-01, -4.814186224025518E-02,  2.083445961653893E-02,  1.094919848308770E-02, -1.016152635635040E-03,
2460883.500000000, A.D. 2025-Jul-27 00:00:00.0000,  1.715824644595109E-01, -4.079731147520875E-01, -4.907798223174677E-02,  2.029957529713980E-02,  1.232101259568708E-02, -8.549848319640293E-04,
2460884.500000000, A.D. 2025-Jul-28 00:00:00.0000,  1.915809095514358E-01, -3.949703343548943E-01, -4.984963155045031E-02,  1.968358481664993E-02,  1.368256555462335E-02, -6.872165047693106E-04,
2460885.500000000, A.D. 2025-Jul-29 00:00:00.0000,  2.109217319945739E-01, -3.806125387785133E-01, -5.045022830801336E-02,  1.898388321097060E-02,  1.503043854602897E-02, -5.128881246357158E-04,
2460886.500000000, A.D. 2025-Jul-30 00:00:00.0000,  2.295198572628120E-01, -3.649152971342361E-01, -5.087324178794816E-02,  1.819772144494038E-02,  1.636077524167517E-02, -3.320627029354505E-04,
2460887.500000000, A.D. 2025-Jul-31 00:00:00.0000,  2.472873995316166E-01, -3.478982798925352E-01, -5.111221859895879E-02,  1.732223069359009E-02,  1.766921813919769E-02, -1.448332212300430E-04,
2460888.500000000, A.D. 2025-Aug-01 00:00:00.0000,  2.641335577093881E-01, -3.295857944143110E-01, -5.116081690393373E-02,  1.635445567253195E-02,  1.895083882716266E-02,  4.866861288074839E-05,
2460889.500000000, A.D. 2025-Aug-02 00:00:00.0000,  2.799645502710554E-01, -3.100073932649791E-01, -5.101285015574300E-02,  1.529139933507355E-02,  2.020006217996323E-02,  2.482620712932232E-04,
2460890.500000000, A.D. 2025-Aug-03 00:00:00.0000,  2.946836016090116E-01, -2.891985612402579E-01, -5.066234199058643E-02,  1.413008171368017E-02,  2.141058483473673E-02,  4.537053463257135E-04,
2460891.500000000, A.D. 2025-Aug-04 00:00:00.0000,  3.081909956437399E-01, -2.672014864432838E-01, -5.010359415915509E-02,  1.286761618902265E-02,  2.257528880655015E-02,  6.646814958622320E-04,
2460892.500000000, A.D. 2025-Aug-05 00:00:00.0000,  3.203842159843887E-01, -2.440659195607848E-01, -4.933126960388772E-02,  1.150130700093816E-02,  2.368615180837776E-02,  8.807821708746454E-04,
2460893.500000000, A.D. 2025-Aug-06 00:00:00.0000,  3.311581960065254E-01, -2.198501234567239E-01, -4.834049299870977E-02,  1.002877233454622E-02,  2.473415681742697E-02,  1.101488935573306E-03,
2460894.500000000, A.D. 2025-Aug-07 00:00:00.0000,  3.404057067790445E-01, -1.946219120378909E-01, -4.712697122776578E-02,  8.448097758188080E-03,  2.570920473490734E-02,  1.326152056459832E-03,
2460895.500000000, A.D. 2025-Aug-08 00:00:00.0000,  3.480179157030642E-01, -1.684597726828260E-01, -4.568713635083309E-02,  6.758025058480240E-03,  2.660003569014138E-02,  1.553966751159359E-03,
2460896.500000000, A.D. 2025-Aug-09 00:00:00.0000,  3.538851537786071E-01, -1.414540599339442E-01, -4.401831352789248E-02,  4.958181464070763E-03,  2.739416670130266E-02,  1.783947069471988E-03,
2460897.500000000, A.D. 2025-Aug-10 00:00:00.0000,  3.578979341689206E-01, -1.137082391557000E-01, -4.211891607610841E-02,  3.049353665104344E-03,  2.807785605656388E-02,  2.014897849389664E-03,
2460898.500000000, A.D. 2025-Aug-11 00:00:00.0000,  3.599482685227739E-01, -8.534014697453540E-02, -3.998866920869081E-02,  1.033809639877687E-03,  2.863610789735659E-02,  2.245385573627374E-03,
2460899.500000000, A.D. 2025-Aug-12 00:00:00.0000,  3.599313293599043E-01, -5.648322012396398E-02, -3.762886293275246E-02, -1.084331260412675E-03,  2.905273394634776E-02,  2.473709469908123E-03,
2460900.500000000, A.D. 2025-Aug-13 00:00:00.0000,  3.577475053557712E-01, -2.728762560259428E-02, -3.504263291905448E-02, -3.298683657079692E-03,  2.931049284417207E-02,  2.697874865663999E-03,
2460901.500000000, A.D. 2025-Aug-14 00:00:00.0000,  3.533048897848893E-01,  2.078797012013986E-03, -3.223526575009566E-02, -5.600146752727687E-03,  2.939133062725367E-02,  2.915571622180907E-03,
2460902.500000000, A.D. 2025-Aug-15 00:00:00.0000,  3.465222285056292E-01,  3.142989483036705E-02, -2.921452167154986E-02, -7.976438534384359E-03,  2.927674767468317E-02,  3.124161399373213E-03,
2460903.500000000, A.D. 2025-Aug-16 00:00:00.0000,  3.373323302590751E-01,  6.056100149945210E-02, -2.599096374189127E-02, -1.041164285823484E-02,  2.894831679833220E-02,  3.320678453857473E-03,
2460904.500000000, A.D. 2025-Aug-17 00:00:00.0000,  3.256859063862758E-01,  8.924933939731283E-02, -2.257827714319628E-02, -1.288581174578044E-02,  2.838837252834528E-02,  3.501849491537944E-03,
2460905.500000000, A.D. 2025-Aug-18 00:00:00.0000,  3.115557577523411E-01,  1.172552013833339E-01, -1.899355663065808E-02, -1.537467920096486E-02,  2.758088134258784E-02,  3.664138536110383E-03,
2460906.500000000, A.D. 2025-Aug-19 00:00:00.0000,  2.949411637776381E-01,  1.443240909464712E-01, -1.525753419679584E-02, -1.784955554972552E-02,  2.651248505097682E-02,  3.803822505779824E-03,
2460907.500000000, A.D. 2025-Aug-20 00:00:00.0000,  2.758722549344921E-01,  1.701899796955211E-01, -1.139471390718056E-02, -2.027747923862626E-02,  2.517368400018392E-02,  3.917101830675613E-03,
2460908.500000000, A.D. 2025-Aug-21 00:00:00.0000,  2.544140728320141E-01,  1.945797919542429E-01, -7.433377799614424E-03, -2.262170166319530E-02,  2.356009407392607E-02,  4.000247646625136E-03,
2460909.500000000, A.D. 2025-Aug-22 00:00:00.0000,  2.306699528441263E-01,  2.172191420774190E-01, -3.405427271305465E-03, -2.484256505182513E-02,  2.167367504670637E-02,  4.049782699054053E-03,
2460910.500000000, A.D. 2025-Aug-23 00:00:00.0000,  2.047838193609524E-01,  2.378392302767350E-01,  6.539699447793034E-04, -2.689879996543856E-02,  1.952379426266627E-02,  4.062687276530690E-03,
2460911.500000000, A.D. 2025-Aug-24 00:00:00.0000,  1.769409817109133E-01,  2.561846545727445E-01,  4.706945190578954E-03, -2.874921704912931E-02,  1.712796823782459E-02,  4.036614984260894E-03,
2460912.500000000, A.D. 2025-Aug-25 00:00:00.0000,  1.473670762049289E-01,  2.720217374361326E-01,  8.713706393406292E-03, -3.035470203695763E-02,  1.451212607349411E-02,  3.970097253112261E-03,
2460913.500000000, A.D. 2025-Aug-26 00:00:00.0000,  1.163249252921374E-01,  2.851468228769070E-01,  1.263350420415803E-02, -3.168035472504859E-02,  1.171027074502699E-02,  3.862711846046128E-03,
2460914.500000000, A.D. 2025-Aug-27 00:00:00.0000,  8.410927336023338E-02,  2.953939057169168E-01,  1.642573831400714E-02, -3.269755785012380E-02,  8.763479309755856E-03,  3.715190909936165E-03,
2460915.500000000, A.D. 2025-Aug-28 00:00:00.0000,  5.103958799628054E-02,  3.026409394196650E-01,  2.005113321505368E-02, -3.338573776398821E-02,  5.718273299993717E-03,  3.529449288489694E-03,
2460916.500000000, A.D. 2025-Aug-29 00:00:00.0000,  1.745134801287214E-02,  3.068142494793289E-01,  2.347289793571045E-02, -3.373359771901938E-02,  2.624488787812898E-03,  3.308523574765468E-03,
2460917.500000000, A.D. 2025-Aug-30 00:00:00.0000, -1.631356956744768E-02,  3.078906527102924E-01,  2.665778093929939E-02, -3.373966802410607E-02, -4.671411390341275E-04,  3.056425004624253E-03,
2460918.500000000, A.D. 2025-Aug-31 00:00:00.0000, -4.991668189882763E-02,  3.058971226904206E-01,  2.957694093950516E-02, -3.341211375791017E-02, -3.507431856265008E-03,  2.777921969078912E-03,
2460919.500000000, A.D. 2025-Sep-01 00:00:00.0000, -8.303214499228734E-02,  3.009081046520322E-01,  3.220657538694302E-02, -3.276784826687619E-02, -6.450962572747904E-03,  2.478277658750585E-03,
2460920.500000000, A.D. 2025-Sep-02 00:00:00.0000, -1.153548207707887E-01,  2.930408204468929E-01,  3.452827668793014E-02, -3.183109429458744E-02, -9.257851916580668E-03,  2.162972985642429E-03,
2460921.500000000, A.D. 2025-Sep-03 00:00:00.0000, -1.466067117528723E-01,  2.824490753463095E-01,  3.652911626880765E-02, -3.063159451438015E-02, -1.189496485625047E-02,  1.837443821101606E-03,
2460922.500000000, A.D. 2025-Sep-04 00:00:00.0000, -1.765415227351779E-01,  2.693161614112331E-01,  3.820148301859709E-02, -2.920269082159609E-02, -1.433651385939374E-02,  1.506855700869277E-03,
2460923.500000000, A.D. 2025-Sep-05 00:00:00.0000, -2.049473203998287E-01,  2.538474467331446E-01,  3.954272160242821E-02, -2.757947050603131E-02, -1.656409917754466E-02,  1.175930500324081E-03,
2460924.500000000, A.D. 2025-Sep-06 00:00:00.0000, -2.316474375736066E-01,  2.362631635941949E-01,  4.055462603101469E-02, -2.579712963906576E-02, -1.856629117618968E-02,  8.488304577158470E-04,
2460925.500000000, A.D. 2025-Sep-07 00:00:00.0000, -2.564998900611588E-01,  2.167917887941727E-01,  4.124284519703268E-02, -2.388964513455158E-02, -2.033788657498789E-02,  5.290971576832092E-04,
2460926.500000000, A.D. 2025-Sep-08 00:00:00.0000, -2.793956365938404E-01,  1.956642742945823E-01,  4.161625179222321E-02, -2.188879058874917E-02, -2.187897307092770E-02,  2.196377054847491E-04,
2460927.500000000, A.D. 2025-Sep-09 00:00:00.0000, -3.002560238850419E-01,  1.731092587908668E-01,  4.168631664637198E-02, -1.982348604306860E-02, -2.319392053671697E-02, -7.725247100586033E-05,
2460928.500000000, A.D. 2025-Sep-10 00:00:00.0000, -3.190297326702818E-01,  1.493492853496034E-01,  4.146651951469184E-02, -1.771944185904457E-02, -2.429039054727613E-02, -3.598413412054637E-04,
2460929.500000000, A.D. 2025-Sep-11 00:00:00.0000, -3.356894919553887E-01,  1.245979730634989E-01,  4.097181656986624E-02, -1.559904142219827E-02, -2.517842692185297E-02, -6.268967071684264E-04,
2460930.500000000, A.D. 2025-Sep-12 00:00:00.0000, -3.502287706431357E-01,  9.905804161048144E-02,  4.021817552057643E-02, -1.348140347005343E-02, -2.586966344629832E-02, -8.776157400691640E-04,
2460931.500000000, A.D. 2025-Sep-13 00:00:00.0000, -3.626585979505383E-01,  7.292006256817837E-02,  3.922218193485337E-02, -1.138256872416996E-02, -2.637666366889775E-02, -1.111553908895273E-03,
2460932.500000000, A.D. 2025-Sep-14 00:00:00.0000, -3.730046125776627E-01,  4.636180456309563E-02,  3.800071507406263E-02, -9.315763710922104E-03, -2.671239241184638E-02, -1.328557593507063E-03,
2460933.500000000, A.D. 2025-Sep-15 00:00:00.0000, -3.813043983404519E-01,  1.954804496424344E-02,  3.657068812845071E-02, -7.291704484182124E-03, -2.688980894203715E-02, -1.528702980180958E-03,
2460934.500000000, A.D. 2025-Sep-16 00:00:00.0000, -3.876051315902385E-01, -7.369266182918686E-03,  3.494884583564621E-02, -5.318912624714570E-03, -2.692156653036160E-02, -1.712242525450973E-03,
2460935.500000000, A.D. 2025-Sep-17 00:00:00.0000, -3.919615424866773E-01, -3.425058781690054E-02,  3.315161167639871E-02, -3.404024386006257E-03, -2.681980117653560E-02, -1.879559335372746E-03,
2460936.500000000, A.D. 2025-Sep-18 00:00:00.0000, -3.944341766543757E-01, -6.096819568676908E-02,  3.119497682759738E-02, -1.552080767957220E-03, -2.659599247302369E-02, -2.031129189457652E-03,
2460937.500000000, A.D. 2025-Sep-19 00:00:00.0000, -3.950879343089714E-01, -8.740548054323198E-02,  2.909442352444040E-02,  2.332084132774139E-04, -2.626088103600198E-02, -2.167489572468043E-03,
2460938.500000000, A.D. 2025-Sep-20 00:00:00.0000, -3.939908590318632E-01, -1.134561863230306E-01,  2.686487622425080E-02,  1.949229564319735E-03, -2.582442899630502E-02, -2.289214895038562E-03,
2460939.500000000, A.D. 2025-Sep-21 00:00:00.0000, -3.912131466667462E-01, -1.390236255687987E-01,  2.452067482022308E-02,  3.594259948114176E-03, -2.529581228778486E-02, -2.396897027262760E-03,
2460940.500000000, A.D. 2025-Sep-22 00:00:00.0000, -3.868263452331058E-01, -1.640198991593455E-01,  2.207556502297700E-02,  5.167290717419656E-03, -2.468343563289184E-02, -2.491130291990989E-03,
2460941.500000000, A.D. 2025-Sep-23 00:00:00.0000, -3.809027184877685E-01, -1.883651393173394E-01,  1.954270184961925E-02,  6.667876168445818E-03, -2.399496306593874E-02, -2.572500132814076E-03,
2460942.500000000, A.D. 2025-Sep-24 00:00:00.0000, -3.735147482259981E-01, -2.119867885563702E-01,  1.693466290093901E-02,  8.096006540900759E-03, -2.323735849508146E-02, -2.641574762109990E-03,
2460943.500000000, A.D. 2025-Sep-25 00:00:00.0000, -3.647347531906528E-01, -2.348189224400216E-01,  1.426346875346925E-02,  9.452001528271152E-03, -2.241693217629810E-02, -2.698899191774278E-03,
2460944.500000000, A.D. 2025-Sep-26 00:00:00.0000, -3.546346052830180E-01, -2.568016204718344E-01,  1.154060834268375E-02,  1.073642171153075E-02, -2.153939007633210E-02, -2.744991143979442E-03,
2460945.500000000, A.D. 2025-Sep-27 00:00:00.0000, -3.432855264758135E-01, -2.778803868641959E-01,  8.777067671971235E-03,  1.194999530460397E-02, -2.060988396979160E-02, -2.780338426324865E-03,
2460946.500000000, A.D. 2025-Sep-28 00:00:00.0000, -3.307579523235026E-01, -2.980056211294009E-01,  5.983360558325405E-03,  1.309355784120022E-02, -1.963306078573052E-02, -2.805397432634684E-03,
2460947.500000000, A.D. 2025-Sep-29 00:00:00.0000, -3.171214502025002E-01, -3.171321372177195E-01,  3.169560430483838E-03,  1.416800270041241E-02, -1.861311022748237E-02, -2.820592496772958E-03,
2460948.500000000, A.D. 2025-Sep-30 00:00:00.0000, -3.024446823812987E-01, -3.352187291503519E-01,  3.453324391924748E-04,  1.517424063755729E-02, -1.755381006908408E-02, -2.826315882544943E-03,
2460949.500000000, A.D. 2025-Oct-01 00:00:00.0000, -2.867954057247909E-01, -3.522277806452484E-01, -2.480034667643508E-03,  1.611316674212636E-02, -1.645856881044317E-02, -2.822928238963070E-03,
2460950.500000000, A.D. 2025-Oct-02 00:00:00.0000, -2.702405012963749E-01, -3.681249160222260E-01, -5.297597301027895E-03,  1.698563347835357E-02, -1.533046557479369E-02, -2.810759388043886E-03,
2460951.500000000, A.D. 2025-Oct-03 00:00:00.0000, -2.528460283595493E-01, -3.828786896329713E-01, -8.098726697367041E-03,  1.779242867230969E-02, -1.417228727481232E-02, -2.790109343088961E-03,
2460952.500000000, A.D. 2025-Oct-04 00:00:00.0000, -2.346772983233886E-01, -3.964603111406053E-01, -1.087507968542267E-02,  1.853425749201863E-02, -1.298656317298993E-02, -2.761249480258203E-03,
2460953.500000000, A.D. 2025-Oct-05 00:00:00.0000, -2.157989650488474E-01, -4.088434041349856E-01, -1.361857067692759E-02,  1.921172762501911E-02, -1.177559702917362E-02, -2.724423806230882E-03,
2460954.500000000, A.D. 2025-Oct-06 00:00:00.0000, -1.962751286589498E-01, -4.200037957866514E-01, -1.632134495517791E-02,  1.982533699319437E-02, -1.054149707264242E-02, -2.679850280800790E-03,
2460955.500000000, A.D. 2025-Oct-07 00:00:00.0000, -1.761694505968136E-01, -4.299193354950115E-01, -1.897575330145369E-02,  2.037546346016030E-02, -9.286204064567151E-03, -2.627722166170680E-03,
2460956.500000000, A.D. 2025-Oct-08 00:00:00.0000, -1.555452781697096E-01, -4.385697407618231E-01, -2.157432797629862E-02,  2.086235608479052E-02, -8.011517734474435E-03, -2.568209385178415E-03,
2460957.500000000, A.D. 2025-Oct-09 00:00:00.0000, -1.344657772207659E-01, -4.459364688105566E-01, -2.410976005934908E-02,  2.128612755829490E-02, -6.719121885338769E-03, -2.501459879275953E-03,
2460958.500000000, A.D. 2025-Oct-10 00:00:00.0000, -1.129940718956274E-01, -4.520026127706849E-01, -2.657487814592004E-02,  2.164674753426708E-02, -5.410608469130550E-03, -2.427600964274855E-03,
2460959.500000000, A.D. 2025-Oct-11 00:00:00.0000, -9.119339072997337E-02, -4.567528215506243E-01, -2.896262839973831E-02,  2.194403662374173E-02, -4.087500940264470E-03, -2.346740688075100E-03,
2460960.500000000, A.D. 2025-Oct-12 00:00:00.0000, -6.912721848347336E-02, -4.601732428332800E-01, -3.126605596824830E-02,  2.217766088286807E-02, -2.751277200066360E-03, -2.258969200153912E-03,
2460961.500000000, A.D. 2025-Oct-13 00:00:00.0000, -4.685945329248674E-02, -4.622514889445806E-01, -3.347828777932238E-02,  2.234712667151972E-02, -1.403392452314910E-03, -2.164360147809886E-03,
2460962.500000000, A.D. 2025-Oct-14 00:00:00.0000, -2.445456881135593E-02, -4.629766256697861E-01, -3.559251675576607E-02,  2.245177580915170E-02, -4.530229898806908E-05, -2.062972119300953E-03,
2460963.500000000, A.D. 2025-Oct-15 00:00:00.0000, -1.977781062173568E-03, -4.623391844271261E-01, -3.760198750678267E-02,  2.249078100161185E-02,  1.321513582856230E-03, -1.954850159326123E-03,
2460964.500000000, A.D. 2025-Oct-16 00:00:00.0000,  2.050478028506685E-02, -4.603311985564314E-01, -3.949998358382142E-02,  2.246314156159376E-02,  2.695526827265070E-03, -1.840027388008577E-03,
2460965.500000000, A.D. 2025-Oct-17 00:00:00.0000,  4.292589652872537E-02, -4.569462648449826E-01, -4.127981642249261E-02,  2.236767949829185E-02,  4.075134454803828E-03, -1.718526760861484E-03,
2460966.500000000, A.D. 2025-Oct-18 00:00:00.0000,  6.521708087952253E-02, -4.521796317969058E-01, -4.293481613321493E-02,  2.220303611110657E-02,  5.458631242339316E-03, -1.590363014373323E-03,
2460967.500000000, A.D. 2025-Oct-19 00:00:00.0000,  8.730839633185306E-02, -4.460283165588825E-01, -4.445832435190010E-02,  2.196766929075834E-02,  6.844179968860413E-03, -1.455544850051884E-03,
2460968.500000000, A.D. 2025-Oct-20 00:00:00.0000,  1.091282713046035E-01, -4.384912528456614E-01, -4.584368941943808E-02,  2.165985181209192E-02,  8.229779094065741E-03, -1.314077419226165E-03,
2460969.500000000, A.D. 2025-Oct-21 00:00:00.0000,  1.306033142249385E-01, -4.295694726646402E-01, -4.708426422637457E-02,  2.127767099983500E-02,  9.613227401657322E-03, -1.165965181826499E-03,
2460970.500000000, A.D. 2025-Oct-22 00:00:00.0000,  1.516581286665198E-01, -4.192663251182727E-01, -4.817340713853122E-02,  2.081903026579429E-02,  1.099208511709697E-02, -1.011215224927481E-03,
2460971.500000000, A.D. 2025-Oct-23 00:00:00.0000,  1.722151312209128E-01, -4.075877360619911E-01, -4.910448651212490E-02,  2.028165315818123E-02,  1.236363099363598E-02, -8.498411411845848E-04,
2460972.500000000, A.D. 2025-Oct-24 00:00:00.0000,  1.921943750051283E-01, -3.945425129049888E-01, -4.987088941501582E-02,  1.966309073628526E-02,  1.372481485592846E-02, -6.818675834872050E-04,
2460973.500000000, A.D. 2025-Oct-25 00:00:00.0000,  2.115133826225300E-01, -3.801426993467015E-01, -5.046603529587988E-02,  1.896073329236514E-02,  1.507220510482305E-02, -5.073356301209822E-04,
2460974.500000000, A.D. 2025-Oct-26 00:00:00.0000,  2.300869935378645E-01, -3.644039853195326E-01, -5.088339548702646E-02,  1.817182769348052E-02,  1.640193073016510E-02, -3.263091142067908E-04,
2460975.500000000, A.D. 2025-Oct-27 00:00:00.0000,  2.478272322451252E-01, -3.473461778227731E-01, -5.111651959050050E-02,  1.729350191491914E-02,  1.770961746450133E-02, -1.388820915687864E-04,
2460976.500000000, A.D. 2025-Oct-28 00:00:00.0000,  2.646432053500065E-01, -3.289937386320653E-01, -5.115906998144849E-02,  1.632279868880070E-02,  1.899031785808480E-02,  5.481235859224050E-05,
2460977.500000000, A.D. 2025-Oct-29 00:00:00.0000,  2.804410378114180E-01, -3.093763949799632E-01, -5.100486586650847E-02,  1.525672059901273E-02,  2.023843528912552E-02,  2.545917875474067E-04,
2460978.500000000, A.D. 2025-Oct-30 00:00:00.0000,  2.951238611442145E-01, -2.885298291248416E-01, -5.064793855500426E-02,  1.409228941524259E-02,  2.144764227468248E-02,  4.602122591204466E-04,
2460979.500000000, A.D. 2025-Oct-31 00:00:00.0000,  3.085918694283169E-01, -2.664964521202706E-01, -5.008259983037263E-02,  1.282662296562137E-02,  2.261079395729938E-02,  6.713542288859650E-04,
2460980.500000000, A.D. 2025-Nov-01 00:00:00.0000,  3.207424625338012E-01, -2.433262658826991E-01, -4.930352553694770E-02,  1.145703337883765E-02,  2.371983836010388E-02,  8.876061992819668E-04,
2460981.500000000, A.D. 2025-Nov-02 00:00:00.0000,  3.314705000645559E-01, -2.190778155953080E-01, -4.830585670428590E-02,  9.981151044191131E-03,  2.476572598741469E-02,  1.108445962399473E-03,
2460982.500000000, A.D. 2025-Nov-03 00:00:00.0000,  3.406686941014272E-01, -1.938192312809406E-01, -4.708532068922267E-02,  8.397079077670289E-03,  2.573832266485038E-02,  1.333219309515071E-03,
2460983.500000000, A.D. 2025-Nov-04 00:00:00.0000,  3.482281737646162E-01, -1.676293526604613E-01, -4.563837488339036E-02,  6.703583343125231E-03,  2.662633123017431E-02,  1.561116202831916E-03,
2460984.500000000, A.D. 2025-Nov-05 00:00:00.0000,  3.540392596657901E-01, -1.405989247536601E-01, -4.396237545296580E-02,  4.900323010735955E-03,  2.741722986244729E-02,  1.791144588883528E-03,
2460985.500000000, A.D. 2025-Nov-06 00:00:00.0000,  3.579924910553783E-01, -1.128318425998390E-01, -4.205577326967092E-02,  2.988126029601216E-03,  2.809723750375810E-02,  2.022102306508423E-03,
2460986.500000000, A.D. 2025-Nov-07 00:00:00.0000,  3.599799522163776E-01, -8.444641149079098E-02, -3.991833855622080E-02,  9.693124650100314E-04,  2.865131995878561E-02,  2.252547928991567E-03,
2460987.500000000, A.D. 2025-Nov-08 00:00:00.0000,  3.598969464195614E-01, -5.557657380874850E-02, -3.755141468080346E-02, -1.151933952482650E-03,  2.906325372526570E-02,  2.480771902153469E-03,
2460988.500000000, A.D. 2025-Nov-09 00:00:00.0000,  3.576440641551991E-01, -2.637303473716882E-02, -3.495819985004251E-02, -3.369149914461401E-03,  2.931576812457879E-02,  2.704770012316139E-03,
2460989.500000000, A.D. 2025-Nov-10 00:00:00.0000,  3.531296855859592E-01,  2.995803046989768E-03, -3.214405301800834E-02, -5.673142320641695E-03,  2.939078934396069E-02,  2.922222036627167E-03,
2460990.500000000, A.D. 2025-Nov-11 00:00:00.0000,  3.462729430224017E-01,  3.234321022410231E-02, -2.911681701853953E-02, -8.051522399910168E-03,  2.926981174027706E-02,  3.130479356728183E-03,
2460991.500000000, A.D. 2025-Nov-12 00:00:00.0000,  3.370071452690548E-01,  6.146394699030638E-02, -2.588714766847615E-02, -1.048825383255114E-02,  2.893442100171245E-02,  3.326566266805819E-03,
2460992.500000000, A.D. 2025-Nov-13 00:00:00.0000,  3.252836296136583E-01,  9.013468690323648E-02, -2.246883243241574E-02, -1.296325763291943E-02,  2.836698899026357E-02,  3.507200517859018E-03,
2460993.500000000, A.D. 2025-Nov-14 00:00:00.0000,  3.110759574818532E-01,  1.181152259122160E-01, -1.887907644109309E-02, -1.545213052991841E-02,  2.755154957988888E-02,  3.668839063338946E-03,
2460994.500000000, A.D. 2025-Nov-15 00:00:00.0000,  2.943843065000165E-01,  1.451506551492998E-01, -1.513872776331563E-02, -1.792604618338862E-02,  2.647484702378309E-02,  3.807754673912925E-03,
